properties{
destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 80,
  y = 181,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 64,
  y = 181,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 64,
  y = 165,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 80,
  y = 165,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 80,
  y = 149,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 64,
  y = 149,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 240,
  y = 69,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "heart_basement",
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 144,
  y = 101,
}

crystal_block{
  layer = 0,
  x = 56,
  y = 120,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 216,
  y = 104,
  width = 32,
  height = 16,
  subtype = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 256,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 24,
  y = 216,
  width = 256,
  height = 24,
  pattern = "ceiling.2",
}

